2017-11-08 22:07:00,b'Sacramento #CA #USA - Life Science Sales Representative - Life Science Sa... https://t.co/a4VKQ92jIq #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-08 22:06:40,b'Sacramento #CA #USA - Senior/Executive Account Director Business Developm... https://t.co/Z68A2nHhsf #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-08 21:07:00,b'#USA - Urology Sales Specialist - Miami FL - NYA13579 - ...nbspbiotech clients. This exciti... https://t.co/vCskdrdqUl #SOUTHERN-CALIFORNIA'
2017-11-08 19:06:38,b'Norfolk VA - Hiring Local Bookkeeper Jobs - Full and Part Time Positions Open. Need Bot... https://t.co/1oQAk87Tn2 #SOUTHERN-CALIFORNIA #CA'
2017-11-08 18:23:40,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-11-08 18:09:35,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-11-08 18:07:08,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-11-08 18:00:11,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-11-08 17:56:24,b'RT @LoriMoreno: Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https:\xe2\x80\xa6'
2017-11-08 17:55:35,b'Hot Air Balloon Gone Wild https://t.co/waieKwmNJQ\xc2\xa0 https://t.co/mbt1X8xVlm\xc2\xa0 in #Southern #California #Wine Country &gt; https://t.co/B6xidROl20'
2017-11-08 16:07:16,b'San Jose #CA #USA - Administrative Assistant - Our very busy office is se... https://t.co/qXLNaWOHVx #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-08 15:06:55,b'#USA - Telemarketer - You must have telemarketing experience. Hex2Fshe will be responsible ... https://t.co/bWDRBEqErp #SOUTHERN-CALIFORNIA'
2017-11-08 12:06:51,b'Baltimore MD #USA - Sr PostgreSQL database Administrator - The Civil Health Operation is se... https://t.co/c7g5dxDfLO #SOUTHERN-CALIFORNIA'
2017-11-08 11:07:10,b'Irvine #CA #USA - IT Computer System Validation CSV - PSC Biotech is a le... https://t.co/YBw59Roq9u #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-08 09:06:49,b'Tampa FL #USA - Data Science Liaison - ...nbspscience Identify collaboration opportunities ... https://t.co/wqD6u8nUbE #SOUTHERN-CALIFORNIA'
2017-11-08 08:07:09,b'Fort Worth TX #USA - Lead Diagnostic Automotive Technician - The #Job This... https://t.co/QoWsSPDbX5 #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-08 08:06:49,b'Dallas TX #USA - Automotive Technician - You will diagnose adjust repair and overhaul autom... https://t.co/pOHsKi5hky #SOUTHERN-CALIFORNIA'
2017-11-08 04:07:06,b'Austin TX #USA - Principal Consultant Business Intelligence - Think Big Analytics - Princip... https://t.co/HKDzbYyI9X #SOUTHERN-CALIFORNIA'
2017-11-08 02:06:43,b'New York NY #USA - Food Service Manager 1 - Position Summary Assists in the management of m... https://t.co/nlc2hqBswt #SOUTHERN-CALIFORNIA'
2017-11-08 00:06:42,b'Montgomery AL #USA - Delivery Driver - #JOB 6324 - Company Description We ... https://t.co/PI4j9be4RP #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-07 21:07:00,b'Raleigh NC #USA - Spectrum Retail Sales Associate - Client Reference Code ... https://t.co/coJDLt1X8r #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-07 20:07:19,b'Anaheim #CA #USA - Remote Professional Services Internet Publication Lead... https://t.co/jryVSxijmj #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-07 19:06:57,b'San Francisco #CA #USA - Creative Design Director - The Design Director w... https://t.co/88dhKkYCzs #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-07 17:06:36,b'Richmond KY #USA - Engineering Equip Operator Locomotive Engineer - This #... https://t.co/N9M9uqQtF6 #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-07 16:06:54,b'Fort Worth TX #USA - Lead Diagnostic Automotive Technician - The #Job This... https://t.co/bGvNOYs1TM #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-07 15:06:54,b'Louisville KY #USA - Telecommuting Higher Education and State-Local Government Senior Data ... https://t.co/owj3H2iRXf #SOUTHERN-CALIFORNIA'
2017-11-07 14:07:14,b'Little Canada MN #USA - IT Administrator - Responsibilities Troubleshoot and resolve all IT... https://t.co/JpQAuloGoG #SOUTHERN-CALIFORNIA'
2017-11-07 14:06:54,b'Saint Paul MN #USA - IT Generalist - Robert Half Technology is scouting out talented IT Gen... https://t.co/TBZR5F4y7i #SOUTHERN-CALIFORNIA'
2017-11-07 13:06:53,b'Denver CO #USA - Junior Marketing Assistant Entry Level Marketing and Advertising - We are ... https://t.co/NkrsqHkrJg #SOUTHERN-CALIFORNIA'
2017-11-07 09:06:51,b'Nashville TN #USA - Field Technician II Nashville TN - Demonstrates a degree of experience ... https://t.co/h3rXqyBk8S #SOUTHERN-CALIFORNIA'
2017-11-07 07:06:50,b'Greenville TX #USA - IT End-User Specialist 2 - IT End-User Specialist 2 Description The IT... https://t.co/oy5c553aBu #SOUTHERN-CALIFORNIA'
2017-11-07 06:06:49,b'Seattle WA #USA - New School Occupational Therapy #Job - Washington School... https://t.co/2Q6gdk0T2u #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-07 03:07:08,b'Tucson AZ #USA - Before And After School Child Care - I need someone who is available Tuesd... https://t.co/CMCXzlKFXY #SOUTHERN-CALIFORNIA'
2017-11-07 02:07:07,b'Tucson AZ #USA - Occupational Therapist - 12000 Sign On Bonus - Plans and conducts individu... https://t.co/ly5f87Edel #SOUTHERN-CALIFORNIA'
2017-11-06 21:06:45,b'Tempe AZ #USA - Retail Banking Development Program Trainee - Tempe AZ - The Retail Banking ... https://t.co/164JKXy6OR #SOUTHERN-CALIFORNIA'
2017-11-06 20:06:45,b'Detroit MI #USA - Partial Remote Senior Database Engineer - A software company is searching... https://t.co/0I4jrpLBvl #SOUTHERN-CALIFORNIA'
2017-11-06 18:07:43,"b""Southern California commuting nation's most stressful...\n      #Commuting #stress #Southern #California https://t.co/lZi7CUlMOa"""
2017-11-06 18:07:04,b'San Leandro #CA #USA - warehouse - We are seeking a Warehousex2Fdriver to... https://t.co/DpZB88ABCg #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-06 18:06:44,b'San Jose #CA #USA - Sales / Warehouse / Retail - Warehouse x2F Retail x2F... https://t.co/xkkf8K4kt4 #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-06 18:00:06,"b""RT @BeltwayPundit: #Southern #California #commuting nation's most stressful... https://t.co/0uvlbXNaeT"""
2017-11-06 18:00:04,"b""RT @_drudgereport_: #Southern #California #commuting nation's most stressful... https://t.co/4CBy3vouAN"""
2017-11-06 18:00:04,"b""RT @BeltwayPundit: #Southern #California #commuting nation's most stressful... https://t.co/0uvlbXNaeT"""
2017-11-06 18:00:02,"b""RT @_drudgereport_: #Southern #California #commuting nation's most stressful... https://t.co/4CBy3vouAN"""
2017-11-06 18:00:00,"b""#Southern #California #commuting nation's most stressful... https://t.co/0uvlbXNaeT"""
2017-11-06 17:59:57,"b""#Southern #California #commuting nation's most stressful... https://t.co/4CBy3vouAN"""
2017-11-06 17:59:57,"b""#Southern #California #commuting nation's most stressful... https://t.co/uPwgJCcYdG"""
2017-11-06 17:06:44,b'New York NY #USA - Government Contract Manager - Experience responding to requests for prop... https://t.co/RApiD8knvq #SOUTHERN-CALIFORNIA'
2017-11-06 15:06:43,b'Oklahoma City OK #USA - Project Management Specialist - Performs multiple assignments as re... https://t.co/5HDI03k6s2 #SOUTHERN-CALIFORNIA'
2017-11-06 14:06:43,b'Kendall FL #USA - Retail Sales Representative - The #Job Window is seeking... https://t.co/Vkt9IhNt2Q #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-06 13:06:42,b'Denver CO #USA - Hotel Maintenance Engineer - Performs systematic checks and inspections to... https://t.co/EkyCeIDY0H #SOUTHERN-CALIFORNIA'
2017-11-06 10:06:40,b'Suffolk VA #USA - Member Experience Manager - Anytime Fitness Harbour View - Anytime Fitnes... https://t.co/GKLakoUbno #SOUTHERN-CALIFORNIA'
2017-11-06 09:07:00,b'Stow OH #USA - Shipping and Receiving - ...nbspinventory using Material Handling Equipment ... https://t.co/fZbcmsGq5C #SOUTHERN-CALIFORNIA'
2017-11-06 08:07:00,b'Saint Paul MN #USA - PACU Travel Nurse RN- St Paul #Job ID 276402 - Requir... https://t.co/BgF9DzdnJ7 #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-06 07:06:59,b'Miami FL #USA - HVAC Sales Rep - ...nbspregion for new HVAC Installation Projects. Responsi... https://t.co/OQHlVfKZEB #SOUTHERN-CALIFORNIA'
2017-11-06 06:06:58,b'Fort Worth TX #USA - Lead Diagnostic Automotive Technician - The #Job This... https://t.co/wAPWz0KHqe #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-06 06:06:38,b'Grand Prairie TX #USA - AUTOMOTIVE AND OR DIESEL TECHNICIAN - Mainstreet Auto Repair is a f... https://t.co/WnGA1GsKHm #SOUTHERN-CALIFORNIA'
2017-11-06 05:06:37,b'Jersey City NJ #USA - Vice President Senior Database Developer - Document database design a... https://t.co/mYG8qCHvnl #SOUTHERN-CALIFORNIA'
2017-11-06 04:06:56,b'Upland #CA #USA - Welder Second Shift - We are seeking an entry level Wel... https://t.co/llwD4hDZbE #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-06 04:06:36,b'Corona #CA #USA - Exp. Welder - must have both MIG TIG - In this role you... https://t.co/nxeqwT8ESh #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-06 00:06:54,b'Franklin County OH #USA - Database Administration Specialist 2 - #Job Duti... https://t.co/V2l8OKsmld #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-05 22:06:52,b'Buffalo NY #USA - Strategic Account Executive Outside Sales - We are seeking highly-motivat... https://t.co/ZvHdoCuMbk #SOUTHERN-CALIFORNIA'
2017-11-05 18:53:40,"b'Upcoming events vedanta #society of #Southern #California #Sunday, 05 november 2017 at 9:00 - 10:40 #Led by sukirth https://t.co/HzdXpydYNV'"
2017-11-05 17:06:50,b'Oklahoma City OK #USA - Welder - Welders needed..... Must have experience in welding or bra... https://t.co/raq0Ii9ZPV #SOUTHERN-CALIFORNIA'
2017-11-05 17:06:30,b'Oklahoma City OK #USA - Welder 6G - Must have verifiable welding certifica... https://t.co/tb6Pxt6CTD #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-05 16:07:10,b'South Holland IL #USA - Frabricator / Welder - The ideal Welderx2FFabricator will have a mi... https://t.co/frGXZUbQ6d #SOUTHERN-CALIFORNIA'
2017-11-05 14:11:08,"b'Upcoming events vedanta #society of #Southern #California #Sunday, 05 november 2017 at 9:00 - 10:40 #Led by sukirth https://t.co/HzdXpydYNV'"
2017-11-05 12:07:08,b'Columbus OH #USA - General Labor - Roofing - We are seeking a skilled reliable general labo... https://t.co/txWyyKjGuo #SOUTHERN-CALIFORNIA'
2017-11-05 11:06:48,b'Cincinnati OH #USA - Contracts Administrator - Robert Half Legal is currently assisting a C... https://t.co/ZObPuNkua9 #SOUTHERN-CALIFORNIA'
2017-11-05 08:07:03,b'Nashville TN #USA - Opportunities in Advertising Sales and Marketing- ENTRY LEVEL - Sales C... https://t.co/a5vFtNmKIe #SOUTHERN-CALIFORNIA'
2017-11-05 08:06:43,b'Nashville TN #USA - B2B Advertising Sales Consultant - Box Top Advertising is the Nations L... https://t.co/tNqAR7UQF4 #SOUTHERN-CALIFORNIA'
2017-11-05 06:06:42,b'Hollywood FL #USA - Experienced Windows Server EngineerAdministrator - ...nbsplegal account... https://t.co/w1pt37EIpI #SOUTHERN-CALIFORNIA'
2017-11-05 05:07:01,b'Brookhaven GA #USA - Legal Administrative Assistant - We are seeking an energetic Legal Adm... https://t.co/dgqvr39afY #SOUTHERN-CALIFORNIA'
2017-11-05 04:07:00,b'Seattle WA #USA - TRAINING COORDINATOR - Print Return to #Job list TRAININ... https://t.co/AOYMkTbB1x #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-05 03:07:00,b'Phoenix AZ #USA - Research Assistant - Research Assistant #Job Introductio... https://t.co/UOw35EkVKa #LOS-ANGELES #SOUTHERN-CALIFORNIA #CA'
2017-11-05 03:06:40,b'Phoenix AZ #USA - Virtual Consulting Research Analyst - A premier non-profit organization i... https://t.co/AfCdWw7ES0 #SOUTHERN-CALIFORNIA'
2017-11-05 01:06:39,b'Indianapolis IN #USA - Mechanical Engineering Technician - Kelly Engineering Resources has ... https://t.co/xKR6EkRbhk #SOUTHERN-CALIFORNIA'
2017-11-04 23:06:59,b'Jersey City NJ #USA - Sr. QA Automation Engineer-Investment Banking - ...nbspusing automate... https://t.co/zhCmT39GCj #SOUTHERN-CALIFORNIA'
2017-11-04 22:06:59,b'Cincinnati OH #USA - Lead Tower Tech - SAC designs buildsand maintains end-to-end network i... https://t.co/pWpG6LZDpq #SOUTHERN-CALIFORNIA'
2017-11-04 22:06:39,b'Cincinnati OH #USA - Tower Foreman - SAC designs builds and maintains end-to-end network in... https://t.co/B6mkXVPMV8 #SOUTHERN-CALIFORNIA'
2017-11-04 20:06:58,b'Minneapolis MN #USA - HR Generalist - We are recruiting for an HR Generalist to be placed w... https://t.co/KkR1BXYGRm #SOUTHERN-CALIFORNIA'
2017-11-04 16:06:36,b'Winchester KY #USA - RN - ...nbsplegal and regulatory requirement Performs other duties des... https://t.co/UEUT4qNO8L #SOUTHERN-CALIFORNIA'
2017-11-04 15:45:34,"b'Realizing that I\'m #southern My husband keeps saying ""stop saying back home in California! You\'ve been here long... https://t.co/udpdIv0XT6'"
2017-11-04 13:06:54,b'San Jose #CA #USA - Sales Representative - B2B advertising sales Daily Pr... https://t.co/0O2ZW18htA #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-04 13:06:34,b'Cupertino #CA #USA - Marketing and Advertising Sales Representative - EXC... https://t.co/AzNA213PEu #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-04 09:07:11,b'New York NY #USA - Legal and Compliance Admin Ops Project Officer - - Legal and Compliance ... https://t.co/5EtvVyIBvD #SOUTHERN-CALIFORNIA'
2017-11-04 04:07:06,b'Modesto #CA #USA - Assistant General Counsel - You will provide legal sup... https://t.co/sFjuDdWCsx #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-04 04:06:46,b'Stockton #CA #USA - Family Law Attorney - You will represent clients in l... https://t.co/aumlmFrkTR #LOS-ANGELES #SOUTHERN-CALIFORNIA #JOB'
2017-11-04 01:06:44,b'Phoenix AZ #USA - Laboratory Supervisor - The Laboratory Supervisor will be responsible for... https://t.co/CWltJSr2RO #SOUTHERN-CALIFORNIA'
2017-11-04 00:06:43,b'Albuquerque NM #USA - Desktop Support - Our proven recruiting methodologies allow us to ide... https://t.co/wDG6dO417R #SOUTHERN-CALIFORNIA'
2017-11-03 22:18:54,"b'11.3 - Is the Storm beginning? Fear, Courage, Motivation https://t.co/BfSquVvMN3 via @YouTube #Paratoopers #Snipers in #Southern #California'"
2017-11-03 22:07:02,b'New York NY #USA - FOOD SERVICE DIRECTOR I - Become part of Restaurant Associates a name th... https://t.co/UZgKsgnEbG #SOUTHERN-CALIFORNIA'
2017-11-03 20:53:33,b'According to our #weathermen this is a #rainy day in #Southern #California. #God has the best\xe2\x80\xa6 https://t.co/ROr5DyJDEY'
2017-11-03 19:06:59,b'Jefferson CO - Class A CDL Local Company Driver - ...nbspmanufacturing and distributio... https://t.co/VaSGLyY0VM #JOB #SOUTHERN-CALIFORNIA'
